"Date","Source","Site ID","POC","Daily Mean PM10 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"09/23/2016","AQS","080013001","3","48","ug/m3 SC","44","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"09/24/2016","AQS","080013001","3","33","ug/m3 SC","31","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"09/26/2016","AQS","080013001","3","44","ug/m3 SC","41","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"09/27/2016","AQS","080013001","3","54","ug/m3 SC","50","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"09/28/2016","AQS","080013001","3","50","ug/m3 SC","46","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"09/29/2016","AQS","080013001","3","57","ug/m3 SC","52","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"09/30/2016","AQS","080013001","3","38","ug/m3 SC","35","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"10/07/2016","AQS","080013001","3","19","ug/m3 SC","18","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"10/08/2016","AQS","080013001","3","20","ug/m3 SC","19","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"10/09/2016","AQS","080013001","3","23","ug/m3 SC","21","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"10/10/2016","AQS","080013001","3","29","ug/m3 SC","27","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"10/11/2016","AQS","080013001","3","23","ug/m3 SC","21","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"10/12/2016","AQS","080013001","3","10","ug/m3 SC","9","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"10/13/2016","AQS","080013001","3","30","ug/m3 SC","28","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"10/14/2016","AQS","080013001","3","41","ug/m3 SC","38","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"10/15/2016","AQS","080013001","3","25","ug/m3 SC","23","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"10/16/2016","AQS","080013001","3","19","ug/m3 SC","18","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"10/17/2016","AQS","080013001","3","57","ug/m3 SC","52","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"10/18/2016","AQS","080013001","3","32","ug/m3 SC","30","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"10/19/2016","AQS","080013001","3","14","ug/m3 SC","13","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"10/20/2016","AQS","080013001","3","24","ug/m3 SC","22","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"10/21/2016","AQS","080013001","3","39","ug/m3 SC","36","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"10/22/2016","AQS","080013001","3","30","ug/m3 SC","28","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"10/23/2016","AQS","080013001","3","27","ug/m3 SC","25","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"10/24/2016","AQS","080013001","3","50","ug/m3 SC","46","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"10/25/2016","AQS","080013001","3","49","ug/m3 SC","45","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"10/26/2016","AQS","080013001","3","37","ug/m3 SC","34","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"10/27/2016","AQS","080013001","3","50","ug/m3 SC","46","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"10/28/2016","AQS","080013001","3","55","ug/m3 SC","51","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"10/29/2016","AQS","080013001","3","44","ug/m3 SC","41","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"10/30/2016","AQS","080013001","3","30","ug/m3 SC","28","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"10/31/2016","AQS","080013001","3","33","ug/m3 SC","31","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"11/01/2016","AQS","080013001","3","29","ug/m3 SC","27","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"11/02/2016","AQS","080013001","3","31","ug/m3 SC","29","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"11/03/2016","AQS","080013001","3","42","ug/m3 SC","39","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"11/04/2016","AQS","080013001","3","52","ug/m3 SC","48","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"11/05/2016","AQS","080013001","3","38","ug/m3 SC","35","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"11/06/2016","AQS","080013001","3","20","ug/m3 SC","19","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"11/07/2016","AQS","080013001","3","40","ug/m3 SC","37","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"11/08/2016","AQS","080013001","3","53","ug/m3 SC","49","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"11/09/2016","AQS","080013001","3","61","ug/m3 SC","54","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"11/10/2016","AQS","080013001","3","44","ug/m3 SC","41","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"11/11/2016","AQS","080013001","3","46","ug/m3 SC","43","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"11/12/2016","AQS","080013001","3","45","ug/m3 SC","42","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"11/13/2016","AQS","080013001","3","22","ug/m3 SC","20","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"11/14/2016","AQS","080013001","3","60","ug/m3 SC","53","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"11/15/2016","AQS","080013001","3","58","ug/m3 SC","52","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"11/16/2016","AQS","080013001","3","76","ug/m3 SC","61","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"11/17/2016","AQS","080013001","3","12","ug/m3 SC","11","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"11/18/2016","AQS","080013001","3","11","ug/m3 SC","10","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"11/19/2016","AQS","080013001","3","24","ug/m3 SC","22","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"11/20/2016","AQS","080013001","3","22","ug/m3 SC","20","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"11/21/2016","AQS","080013001","3","30","ug/m3 SC","28","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"11/22/2016","AQS","080013001","3","11","ug/m3 SC","10","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"11/23/2016","AQS","080013001","3","25","ug/m3 SC","23","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"11/24/2016","AQS","080013001","3","12","ug/m3 SC","11","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"11/25/2016","AQS","080013001","3","20","ug/m3 SC","19","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"11/26/2016","AQS","080013001","3","19","ug/m3 SC","18","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"11/27/2016","AQS","080013001","3","19","ug/m3 SC","18","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"11/30/2016","AQS","080013001","3","27","ug/m3 SC","25","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"12/01/2016","AQS","080013001","3","30","ug/m3 SC","28","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"12/02/2016","AQS","080013001","3","31","ug/m3 SC","29","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"12/03/2016","AQS","080013001","3","25","ug/m3 SC","23","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"12/04/2016","AQS","080013001","3","14","ug/m3 SC","13","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"12/05/2016","AQS","080013001","3","42","ug/m3 SC","39","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"12/06/2016","AQS","080013001","3","18","ug/m3 SC","17","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"12/07/2016","AQS","080013001","3","12","ug/m3 SC","11","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"12/08/2016","AQS","080013001","3","16","ug/m3 SC","15","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"12/09/2016","AQS","080013001","3","30","ug/m3 SC","28","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"12/10/2016","AQS","080013001","3","21","ug/m3 SC","19","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"12/11/2016","AQS","080013001","3","4","ug/m3 SC","4","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"12/12/2016","AQS","080013001","3","16","ug/m3 SC","15","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"12/13/2016","AQS","080013001","3","22","ug/m3 SC","20","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"12/14/2016","AQS","080013001","3","11","ug/m3 SC","10","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"12/15/2016","AQS","080013001","3","44","ug/m3 SC","41","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"12/16/2016","AQS","080013001","3","20","ug/m3 SC","19","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"12/20/2016","AQS","080013001","3","22","ug/m3 SC","20","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"12/29/2016","AQS","080013001","3","35","ug/m3 SC","32","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"12/30/2016","AQS","080013001","3","27","ug/m3 SC","25","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"12/31/2016","AQS","080013001","3","14","ug/m3 SC","13","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"01/01/2016","AQS","080310002","1","37","ug/m3 SC","34","DENVER - CAMP","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","031","Denver","39.7511840009277","-104.987625"
"01/07/2016","AQS","080310002","1","35","ug/m3 SC","32","DENVER - CAMP","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","031","Denver","39.7511840009277","-104.987625"
"01/13/2016","AQS","080310002","1","48","ug/m3 SC","44","DENVER - CAMP","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","031","Denver","39.7511840009277","-104.987625"
"01/19/2016","AQS","080310002","1","30","ug/m3 SC","28","DENVER - CAMP","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","031","Denver","39.7511840009277","-104.987625"
"01/25/2016","AQS","080310002","1","22","ug/m3 SC","20","DENVER - CAMP","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","031","Denver","39.7511840009277","-104.987625"
"01/31/2016","AQS","080310002","1","8","ug/m3 SC","7","DENVER - CAMP","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","031","Denver","39.7511840009277","-104.987625"
"02/06/2016","AQS","080310002","1","17","ug/m3 SC","16","DENVER - CAMP","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","031","Denver","39.7511840009277","-104.987625"
"02/12/2016","AQS","080310002","1","60","ug/m3 SC","53","DENVER - CAMP","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","031","Denver","39.7511840009277","-104.987625"
