"Date","Source","Site ID","POC","Daily Mean PM10 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"10/12/2019","AQS","080013001","3","28","ug/m3 SC","26","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"10/13/2019","AQS","080013001","3","28","ug/m3 SC","26","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"10/14/2019","AQS","080013001","3","46","ug/m3 SC","43","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"10/15/2019","AQS","080013001","3","41","ug/m3 SC","38","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"10/16/2019","AQS","080013001","3","61","ug/m3 SC","54","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"10/17/2019","AQS","080013001","3","58","ug/m3 SC","52","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"10/18/2019","AQS","080013001","3","51","ug/m3 SC","47","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"10/19/2019","AQS","080013001","3","33","ug/m3 SC","31","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"10/20/2019","AQS","080013001","3","44","ug/m3 SC","41","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"10/21/2019","AQS","080013001","3","24","ug/m3 SC","22","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"10/22/2019","AQS","080013001","3","35","ug/m3 SC","32","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"10/23/2019","AQS","080013001","3","23","ug/m3 SC","21","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"10/25/2019","AQS","080013001","3","29","ug/m3 SC","27","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"10/26/2019","AQS","080013001","3","30","ug/m3 SC","28","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"10/27/2019","AQS","080013001","3","7","ug/m3 SC","6","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"10/28/2019","AQS","080013001","3","10","ug/m3 SC","9","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"10/29/2019","AQS","080013001","3","8","ug/m3 SC","7","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"10/30/2019","AQS","080013001","3","14","ug/m3 SC","13","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"10/31/2019","AQS","080013001","3","28","ug/m3 SC","26","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"11/01/2019","AQS","080013001","3","22","ug/m3 SC","20","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"11/02/2019","AQS","080013001","3","39","ug/m3 SC","36","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"11/03/2019","AQS","080013001","3","29","ug/m3 SC","27","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"11/04/2019","AQS","080013001","3","25","ug/m3 SC","23","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"11/05/2019","AQS","080013001","3","45","ug/m3 SC","42","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"11/06/2019","AQS","080013001","3","34","ug/m3 SC","31","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"11/07/2019","AQS","080013001","3","29","ug/m3 SC","27","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"11/08/2019","AQS","080013001","3","44","ug/m3 SC","41","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"11/09/2019","AQS","080013001","3","35","ug/m3 SC","32","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"11/10/2019","AQS","080013001","3","31","ug/m3 SC","29","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"11/11/2019","AQS","080013001","3","20","ug/m3 SC","19","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"11/13/2019","AQS","080013001","3","27","ug/m3 SC","25","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"11/14/2019","AQS","080013001","3","35","ug/m3 SC","32","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"11/15/2019","AQS","080013001","3","83","ug/m3 SC","65","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"11/19/2019","AQS","080013001","3","65","ug/m3 SC","56","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"11/20/2019","AQS","080013001","3","42","ug/m3 SC","39","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"11/21/2019","AQS","080013001","3","9","ug/m3 SC","8","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"11/22/2019","AQS","080013001","3","18","ug/m3 SC","17","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"11/23/2019","AQS","080013001","3","35","ug/m3 SC","32","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"11/24/2019","AQS","080013001","3","23","ug/m3 SC","21","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"11/25/2019","AQS","080013001","3","20","ug/m3 SC","19","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"11/26/2019","AQS","080013001","3","9","ug/m3 SC","8","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"11/27/2019","AQS","080013001","3","15","ug/m3 SC","14","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"11/28/2019","AQS","080013001","3","12","ug/m3 SC","11","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"11/29/2019","AQS","080013001","3","8","ug/m3 SC","7","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"11/30/2019","AQS","080013001","3","12","ug/m3 SC","11","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"12/01/2019","AQS","080013001","3","16","ug/m3 SC","15","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"12/02/2019","AQS","080013001","3","30","ug/m3 SC","28","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"12/03/2019","AQS","080013001","3","21","ug/m3 SC","19","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"12/04/2019","AQS","080013001","3","47","ug/m3 SC","44","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"12/05/2019","AQS","080013001","3","21","ug/m3 SC","19","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"12/06/2019","AQS","080013001","3","22","ug/m3 SC","20","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"12/07/2019","AQS","080013001","3","16","ug/m3 SC","15","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"12/08/2019","AQS","080013001","3","12","ug/m3 SC","11","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"12/09/2019","AQS","080013001","3","19","ug/m3 SC","18","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"12/10/2019","AQS","080013001","3","45","ug/m3 SC","42","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"12/11/2019","AQS","080013001","3","51","ug/m3 SC","47","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"12/12/2019","AQS","080013001","3","35","ug/m3 SC","32","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"12/13/2019","AQS","080013001","3","23","ug/m3 SC","21","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"12/14/2019","AQS","080013001","3","13","ug/m3 SC","12","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"12/15/2019","AQS","080013001","3","10","ug/m3 SC","9","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"12/16/2019","AQS","080013001","3","18","ug/m3 SC","17","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"12/17/2019","AQS","080013001","3","41","ug/m3 SC","38","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"12/18/2019","AQS","080013001","3","68","ug/m3 SC","57","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"12/19/2019","AQS","080013001","3","69","ug/m3 SC","58","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"12/20/2019","AQS","080013001","3","59","ug/m3 SC","53","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"12/21/2019","AQS","080013001","3","44","ug/m3 SC","41","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"12/22/2019","AQS","080013001","3","35","ug/m3 SC","32","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"12/23/2019","AQS","080013001","3","77","ug/m3 SC","62","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"12/24/2019","AQS","080013001","3","48","ug/m3 SC","44","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"12/25/2019","AQS","080013001","3","18","ug/m3 SC","17","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"12/26/2019","AQS","080013001","3","15","ug/m3 SC","14","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"12/27/2019","AQS","080013001","3","26","ug/m3 SC","24","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"12/28/2019","AQS","080013001","3","5","ug/m3 SC","5","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"12/29/2019","AQS","080013001","3","10","ug/m3 SC","9","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"12/30/2019","AQS","080013001","3","24","ug/m3 SC","22","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"12/31/2019","AQS","080013001","3","31","ug/m3 SC","29","Welby","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8381190009282","-104.94984"
"01/03/2019","AQS","080310002","1","40","ug/m3 SC","37","DENVER - CAMP","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","031","Denver","39.7511840009277","-104.987625"
"01/09/2019","AQS","080310002","1","66","ug/m3 SC","56","DENVER - CAMP","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","031","Denver","39.7511840009277","-104.987625"
"01/15/2019","AQS","080310002","1","34","ug/m3 SC","31","DENVER - CAMP","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","031","Denver","39.7511840009277","-104.987625"
"01/21/2019","AQS","080310002","1","44","ug/m3 SC","41","DENVER - CAMP","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","031","Denver","39.7511840009277","-104.987625"
"01/27/2019","AQS","080310002","1","15","ug/m3 SC","14","DENVER - CAMP","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","031","Denver","39.7511840009277","-104.987625"
"02/02/2019","AQS","080310002","1","23","ug/m3 SC","21","DENVER - CAMP","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","031","Denver","39.7511840009277","-104.987625"
"02/08/2019","AQS","080310002","1","50","ug/m3 SC","46","DENVER - CAMP","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","031","Denver","39.7511840009277","-104.987625"
"02/14/2019","AQS","080310002","1","36","ug/m3 SC","33","DENVER - CAMP","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","031","Denver","39.7511840009277","-104.987625"
"02/20/2019","AQS","080310002","1","45","ug/m3 SC","42","DENVER - CAMP","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","031","Denver","39.7511840009277","-104.987625"
"02/26/2019","AQS","080310002","1","61","ug/m3 SC","54","DENVER - CAMP","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","031","Denver","39.7511840009277","-104.987625"
"03/04/2019","AQS","080310002","1","35","ug/m3 SC","32","DENVER - CAMP","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","031","Denver","39.7511840009277","-104.987625"
